name,id,unit_of_measurement,On Hand
"SUTURE, PROLENE BLU MONO 5-0 18"" P-3 (12/BX)",1,BX,
"SUTURE, PROLENE BLU MONO 5-0 18"" PS-2 (12/BX)",1,BX,
"SUTURE, PROLENE BLU MONO 6-0 PS-3 (12/BX)",1,BX,
"SUTURE, PROLENE CLR MONO 4-0 18"" PS-4 (12/BX)",1,BX,
"SUTURE, SILK BLK BR 5-0 18"" P-3 (12/BX)",1,BX,
"SUTURE, SILK BLK BR 6-0 18"" P-3 (12/BX)",1,BX,
"SUTURE, SOFSILK BLK 2-0 18"" C-15 (12/BX)",1,BX,25
"SUTURE, VICRYL UD BR CT 0 27"" CP1 (36/BX)",1,DZ,
"SUTURE, VICRYL UD BR CT 0 27"" CP1 (36/BX)",1,BX,
"SUTURE, VICRYL UD BR CT 0 36"" CT1 (36/BX)",1,BX,
"SUTURE, VICRYL UD BR CT 2-0 2 7"" FS1 (36/BX)",1,BX,
"SUTURE, VICRYL UD BR CT 3-0 2 7"" FS1 (36/BX)",1,BX,
"SUTURE, VICRYL UD BR CT 3-0 2 7"" PS2 (36/BX)",1,BX,
"SUTURE, VICRYL+ UD BR 4-0 18"" PS-2(12/BX)",1,BX,
"SYRINGE, CONTROL 10CC (25/BX)",1,BX,
"SYRINGE, LL 10CC (100/BX 12BX/CS)",1,BX,300
"SYRINGE, LL 10CC (100/BX)",1,BX,
"SYRINGE, LL 1CC (100/BX)",1,BX,100
"SYRINGE, LL 20CC (100/BX 8BX/CS)",1,BX,150
"SYRINGE, LL 3CC (100/BX 24BX/CS)",1,BX,180
"SYRINGE, LL 60CC (25/BX 4BX/CS)",1,BX,25
"SYRINGE, LL 60CC (40/CT 4CT/CS)",1,CT,
"SYRINGE, TOOMEY TYPE STR 60CC (20/BX)",1,BX,50
"TAMPON, TAMPAX REG FLUSH (40/BX)",1,BX,
"TAPE, ADHSV CLOTH SILK LF 1""X10YD (12RL/BX)",1,BX,1
"TAPE, ADHSV DURAPORE 1""X10YDS (12/BX)",1,BX,2
"TAPE, ADHSV DURAPORE 3""X10YDS (4/BX)",1,BX,1
"TAPE, ADHSV PAPER BRN 1""X10YDS(12/BX)",1,BX,2
"TAPE, ADHSV PAPER BRN 1/2""X10YDS (24/BX)",1,BX,1
"TAPE, ADHSV PAPER LF 1""X10YDS (12RL/BX 12/CS)",1,BX,
"TAPE, CLOTH SILK-LIKE PREM 1""X10YDS (12/BX 10BX/CS)",1,BX,
"TAPE, CLOTH SILK-LIKE PREM 2""X10YDS (6/BX 10BX/CS)",1,BX,
"TAPE, INDICATOR STM 1"" (18/CS)",1,RL,
"TAPE, PAPER PREM 1""X10YDS (12/BX 10BX/CS)",1,BX,
"TAPE, PAPER PREM 2""X10YDS (6/BX 10BX/CS)",1,BX,
"TAPE, RETENTION 2""X10YDS (1/BX12BX/CS)",1,BX,2
"TAPE, RETENTION 4""X10YDS (1/BX12BX/CS)",1,BX,4
"TAPE, TRANS PREM 1""X10YDS (12/BX 10BX/CS)",1,BX,
"TEST KIT, METRISTRIP 14DAY (60BT 2BT/CS)",1,BT,1
"TEST KIT, PREG HCG CASSETTE WAIVED (25/KT)",1,KT,
THERMOMETER FOREHEAD 92-106F,1,BX,2
"THERMOMETER, HYGROM NIST LG DISP 60C/140F 10/99%RH",1,EA,
"TISSUE, FACIAL SURPASS (30BX/CS) 21340",1,CS,
"TISSUE, TOILET 2PLY COTNEL KC PROF KLNX BRND(60RL KIMCON",1,CS,20
"TOBRADEX, OINT OPHTH 0.3-0.1% 3.5GM",1,EA,
"TOWEL, PAPER C-FOLD (200/PK 12PK/CS) KIMCON",1,CS,10
"TUBE, ENDOTRACH ARMORED VLV 7.0MM 104081",1,BX,
"TUBE, ENDOTRACH ARMORED VLV 7.5MM 104081",1,BX,
"TUBE, ENDOTRACHEAL CUFFED ORALI.D. 7.0MM (10/BX)",1,BX,
"TUBE, MURPHY ENDOTRACH CUFF 6.0MM (10/BX)",1,BX,80
"TUBE, MURPHY ENDOTRACH CUFF 6.5MM (10/BX)",1,BX,20
"TUBE, MURPHY ENDOTRACH CUFF 7.0MM (10/BX)",1,BX,20
"TUBE, MURPHY ENDOTRACH CUFF 7.5MM (10/BX)",1,BX,20
"TUBE, MURPHY ENDOTRACH CUFF 8.0MM (10/BX)",1,BX,8
"TUBE, MURPHY TRACH 7.0MM (10/BX) MALMED",1,EA,
"TUBE, SALEM SUMP STR 16FR 48"" (50/CS)",1,CS,1
"TUBE, STRADI (10/CS)",1,CS,
TUBING INFILTRATION (10/CS),1,CS,
"TUBING, CONN 3/16""X12' (30/CS)",1,CS,35
"TUBING, CONN STR 3/16""X12' (20CS)",1,CS,10
"TUBING, CONNECTING 3/16""X6' (50/CS)",1,CS,
"TUBING, F/PERISTALTIC PUMP STR(10/CS)",1,CS,
"TUBING, LIPO SCTN 3/8 X 8' (10/CS)",1,EA,
"TUBING, LIPO SCTN STR 3/8 X 10' (10/CS)",1,CS,25
"TUBING, SPIKE SNGL (10/BX)",1,BX,
"TUBING, SPIKE SNGL (20/BX)",1,BX,
"TUBING, SPIKE SNGL (20/BX)",1,EA,
"UNDERPAD, LT ABSRB 23 X36 (10/BG 15BG/CS)",1,CS,
"UNDERWEAR, CLOTH LK SZ 44-58 LG (18/BG 4BG/CS)",1,CS,1
"URINAL, ML W/CVR CLR (50/CS)",1,EA,5
"VITRASE OVINE, VL 200UN/ML 1.2ML (2/BX)",1,BX,
WIPE CLOROX GERMICIDAL 150EA 150/EA 6EA/CS,1,EA,
"WIPE, ALLKARE ADHSV REMOVER (50/BX)",1,BX,
"WIPE, DISINFECTANT CAVIWIPES 6""X6.7"" (160/CN 12CN",1,EA,
"WRAP, CSR 24""X24"" (100/BX 5BX/CS)",1,BX,2
